DataPoint,UnixTime,SessionTime,Wheel_RPM_Left,Wheel_RPM_Right,Stroke1_mm,Stroke2_mm,I_SENSE(A),TMP(C),APPS(%),BPPS(%),AMS_OK,IMD_OK,HV_ON,BSPD_OK,GPS_Lat,GPS_Lng,GPS_Age,GPS_Course,GPS_Speed,IMU_AccelX,IMU_AccelY,IMU_AccelZ,IMU_GyroX,IMU_GyroY,IMU_GyroZ,BAMOVolt(V),BAMOAmp(A),BAMOPower(W),MotorTemp(C),BAMOTemp(C),
32,1E+12,32,1.53227E+19,291,249,35,34,7.4,59,25,11,1,0,1,1,13.756,100.5036,672,78,5,1.38,1.56,9.79,2.9,4.8,2.5,219,35,7665,69,59
33,1E+12,33,1.53227E+19,245,276,27,49,12.6,35,33,8,1,0,0,1,13.7598,100.5108,942,319,15,1.98,1.88,9.58,3.8,2.4,3.1,234,48,11232,74,51
34,1E+12,34,1.53227E+19,272,263,41,34,12.2,43,54,23,0,1,0,1,13.7509,100.5062,378,178,48,1.2,0.64,9.43,-3.4,-1.4,2.1,222,45,9990,72,55
35,1E+12,35,1.53227E+19,237,263,26,33,10.4,44,18,13,0,1,0,1,13.7624,100.4959,355,267,20,1.56,1.88,10.18,4.5,0.6,-2.3,230,69,15870,72,40
36,1E+12,36,1.53227E+19,290,237,44,35,8.4,41,26,19,1,1,0,1,13.7644,100.5116,260,222,21,-1.3,-1.78,9.87,-3.7,2,-4.2,234,38,8892,70,44
37,1E+12,37,1.53228E+19,267,286,41,31,12.7,50,20,15,1,0,0,1,13.7534,100.4991,625,332,10,0.26,1.9,10.09,-3.2,0.6,-2.6,233,76,17708,74,47
38,1E+12,38,1.53228E+19,226,228,39,38,10.7,41,45,20,1,1,1,0,13.7584,100.5,189,0,49,-0.16,-1.3,10.02,0.7,-4.5,-4.9,232,54,12528,55,50
39,1E+12,39,1.53228E+19,229,209,39,42,5.9,37,21,6,1,1,1,1,13.7465,100.5029,911,58,15,1.8,0.78,10.01,3.8,0.5,0.5,218,29,6322,72,58
40,1E+12,40,1.53228E+19,284,265,35,49,11,42,41,21,1,0,0,1,13.7499,100.5079,886,189,21,-0.42,-1.44,9.63,2.6,2.7,3.7,224,68,15232,73,48
41,1E+12,41,1.53228E+19,282,210,37,42,3.3,54,53,19,1,1,1,1,13.7516,100.5027,114,48,14,1.16,-1.32,9.85,-3.4,-2.5,0.3,206,73,15038,71,42
42,1E+12,42,1.53228E+19,236,271,40,35,5.4,47,32,24,1,1,1,1,13.7619,100.4996,265,131,16,1.8,0.36,9.41,-3.8,2.3,1.1,208,59,12272,58,49
43,1E+12,43,1.53228E+19,255,202,36,34,7.5,35,25,5,0,1,0,1,13.7583,100.4955,8,332,45,-1.28,-1,9.85,1.1,-4.8,-4.4,201,65,13065,73,46
44,1E+12,44,1.53228E+19,268,197,42,46,4.6,63,15,10,1,0,1,1,13.758,100.5105,297,249,46,0.78,0.82,9.87,-0.2,-4.2,0.2,207,37,7659,62,60
45,1E+12,45,1.53228E+19,265,274,26,49,4.8,46,20,15,1,0,0,1,13.7509,100.502,209,3,38,0.52,0.7,9.86,-3.1,-2.1,2.2,232,28,6496,63,61
46,1E+12,46,1.53228E+19,233,214,34,33,11.6,49,35,5,1,1,1,0,13.7492,100.4973,588,169,25,-0.84,0.28,9.5,-3.5,-2.7,-0.3,230,43,9890,53,45
47,1E+12,47,1.53228E+19,262,202,44,49,8.5,51,34,16,1,1,1,0,13.7496,100.5049,597,87,32,-0.36,-1.76,10.03,-1.6,-3.5,-3.1,225,68,15300,57,52
48,1E+12,48,1.53228E+19,294,266,36,30,12,51,27,7,1,1,1,1,13.7625,100.4996,273,27,46,-1.96,0.72,9.68,-1.1,0.1,0.2,210,54,11340,68,54
49,1E+12,49,1.53228E+19,216,195,28,31,10.6,51,46,17,1,0,1,1,13.7581,100.4981,226,199,22,-0.88,1.68,9.65,-2.2,-3,-3.7,233,26,6058,59,63
50,1E+12,50,1.53228E+19,265,253,39,31,5.4,39,20,8,1,0,0,0,13.761,100.4942,601,10,21,0.72,-1.44,10.22,0.4,3,4.3,210,53,11130,61,50
51,1E+12,51,1.53228E+19,283,260,42,40,10.7,48,32,18,1,1,1,0,13.7563,100.5068,483,50,38,-1.7,-0.58,9.79,-0.2,-0.2,-2.1,226,30,6780,68,53
52,1E+12,52,1.53228E+19,298,200,41,42,9,39,32,20,1,1,1,0,13.7592,100.5095,910,111,7,1,1.78,9.31,0.2,1,0.4,225,36,8100,58,59
53,1E+12,53,1.53228E+19,252,291,31,40,4.7,50,24,11,0,1,0,1,13.7485,100.4958,481,281,38,1.18,-0.32,9.35,-3.6,-4.8,4.4,211,42,8862,61,42
54,1E+12,54,1.53228E+19,291,286,32,45,6.5,56,53,10,0,1,1,1,13.7465,100.5027,257,225,20,-1.92,-1.58,9.47,1.3,1.8,-3.3,210,59,12390,53,51
55,1E+12,55,1.53228E+19,225,262,32,42,4,36,21,11,0,0,1,1,13.7484,100.5038,354,77,31,-1.72,-0.18,10.04,-2.2,-1.2,-3.1,225,63,14175,56,64
56,1E+12,56,1.53228E+19,206,224,26,46,12.1,46,17,20,1,1,0,0,13.7632,100.506,114,209,17,1.72,-1.14,10.17,0.5,1.3,-3.3,230,62,14260,70,48
57,1E+12,57,1.53228E+19,208,217,29,39,9.3,39,32,22,1,1,1,1,13.7646,100.5054,856,309,37,-1.34,-1.36,9.78,-1.7,4.9,-0.6,235,27,6345,70,51
58,1E+12,58,1.53228E+19,245,224,35,39,11.2,62,32,18,1,1,0,0,13.7563,100.4977,148,303,46,1.3,-0.98,9.51,-3.6,3.7,0.4,228,77,17556,62,58
59,1E+12,59,1.53228E+19,286,198,27,47,11.1,61,45,16,1,1,0,1,13.7619,100.4991,975,343,37,1.72,-1.58,9.54,-4,-3.4,-1.8,230,50,11500,70,62
